the_geom,OBJECTID,PLACENAME,PLACETYPE,ADDRESS,CITY,ZIP,SOURCE,UNIQUEID,SYMBOLOGYQUERY,LATITUDE,LONGITUDE,LASTUPDATE,EDITOR,NOTES,POICatagory
POINT (-121.828002162912 37.345196851585),78,Cassell Park,Park,,,,ESRI,832010POS,<Null>,37.345191900000003,-121.82798909,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.873064022903 37.420063317865),249,Sinnott Park,Park,,,,ESRI,2542010POS,<Null>,37.420058359999999,-121.87305093000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.104863393974 37.45368249451),68,Byxbee Recreation Area,Park,,,,ESRI,732010POS,<Null>,37.453677550000002,-122.10485026000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.874158389001 37.388247917102),117,Flickering Park,Park,,,,ESRI,1222010POS,<Null>,37.38824297,-121.8741453,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.021309894264 37.31905488645),284,Wilson Park,Park,,,,ESRI,2892010POS,<Null>,37.31904995,-122.02129678999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.150716597842 37.424289417987),72,Cameron Park,Park,,,,ESRI,772010POS,<Null>,37.424284479999997,-122.15070346,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.955244595421 37.233326441718),54,Blossom Hill Park,Park,,,,ESRI,592010POS,<Null>,37.233321510000003,-121.95523151,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.812522507207 37.233184270317),157,La Colina Park,Park,,,,ESRI,1622010POS,<Null>,37.233179329999999,-121.81250944999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.825344401151 37.339302107599),146,Hillview Park,Park,,,,ESRI,1512010POS,<Null>,37.339297160000001,-121.82533132,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.973767226712 37.358445345041),58,Bowers Park,Park,,,,ESRI,632010POS,<Null>,37.358440399999999,-121.97375413,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.979494629108 37.296706528993),140,Hathway Park,Park,,,,ESRI,1452010POS,<Null>,37.296701589999998,-121.97948153,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.858561580051 37.357299405207),220,Plato Arroyo Park,Park,,,,ESRI,2252010POS,<Null>,37.357294459999999,-121.8585485,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.906316645427 37.343054435944),98,Demonstration Orchard,Park,,,,ESRI,1032010POS,<Null>,37.343049489999999,-121.90630356,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.844588344549 37.26887973488),213,Parkview Park Two,Park,,,,ESRI,2182010POS,<Null>,37.268874789999998,-121.84457527000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.004280045831 37.270737682187),122,Gardiner Park,Park,,,,ESRI,1272010POS,<Null>,37.270732750000001,-122.00426695,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.85157699152 37.236328233498),118,Foothill Park,Park,,,,ESRI,1232010POS,<Null>,37.236323290000001,-121.85156392,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.018601665993 37.347750459125),210,Panama Park,Park,,,,ESRI,2152010POS,<Null>,37.347745519999997,-122.01858856,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.951733262959 37.265418019258),19,Los Gatos Creek County Park,Park,,,,SCCPRD,192011POS,<Null>,37.265413080000002,-121.95172018,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.035591322516 37.258314994932),281,Wildwood Park,Park,,,,ESRI,2862010POS,<Null>,37.25831007,-122.03557822,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.820223491172 37.264327428879),106,Edenvale Garden Park,Park,,,,ESRI,1112010POS,<Null>,37.264322479999997,-121.82021042,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.015236901099 37.3164495776),91,Creekside Park,Park,,,,ESRI,962010POS,<Null>,37.31644464,-122.0152238,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.908508694165 37.343109280796),132,Guadalupe Gardens,Park,,,,ESRI,1372010POS,<Null>,37.343104339999996,-121.90849559999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.074406492157 37.404236166293),239,San Veron Park,Park,,,,ESRI,2442010POS,<Null>,37.404231230000001,-122.07439337,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.895309728725 37.446011792102),270,Walter Reuther Park,Park,,,,ESRI,2752010POS,<Null>,37.446006840000003,-121.89529663,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.023659391669 37.288882231451),47,Azule Park,Park,,,,ESRI,522010POS,<Null>,37.288877300000003,-122.02364629,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.115162610537 37.459265654936),32,Palo Alto Baylands Preserve,Park,,,,PA Baylands,322004POS,<Null>,37.459260720000003,-122.11514948,09/14/2011 12:00:00 AM +0000,ISD - GIS,Yes,Leisure
POINT (-121.990802316237 37.345851399807),105,Earl J Carmichael Park,Park,,,,ESRI,1102010POS,<Null>,37.345846459999997,-121.99078921,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.118272786307 37.376884856536),165,Lincoln Park,Park,,,,ESRI,1702010POS,<Null>,37.37687992,-122.11825966000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.875659766095 37.426621239464),198,Murphy Park,Park,,,,ESRI,2032010POS,<Null>,37.426616289999998,-121.87564666999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.073089094084 37.368472056016),88,Cooper Park,Park,,,,ESRI,932010POS,<Null>,37.368467119999998,-122.07307598,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.975387376385 37.279484046316),238,San Tomas Park,Park,,,,ESRI,2432010POS,<Null>,37.279479109999997,-121.97537428,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.873003348291 37.345998995345),234,Roosevelt Park,Park,,,,ESRI,2392010POS,<Null>,37.345994050000002,-121.87299025999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.907500591453 37.408778728807),218,Pinewood Park,Park,,,,ESRI,2232010POS,<Null>,37.408773779999997,-121.9074875,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.879009427146 37.236849610308),133,Guadalupe Oak Grove Park,Park,,,,ESRI,1382010POS,<Null>,37.236844670000004,-121.87899634999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.968643405234 37.336565062296),173,Mary Gomez Park,Park,,,,ESRI,1782010POS,<Null>,37.336560120000001,-121.96863030999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.88091238514 37.407183558275),202,Northwood Park,Park,,,,ESRI,2072010POS,<Null>,37.407178610000003,-121.88089929,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.031167786887 37.241228641798),2,Villa Montalvo County Park,Park,,,,SCCPRD,22011POS,<Null>,37.24122371,-122.03115468999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.833133035447 37.351554241777),75,Capitol Park,Park,,,,ESRI,802010POS,<Null>,37.351549290000001,-121.83311996,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.987965989874 37.359402592024),170,Machado Park,Park,,,,ESRI,1752010POS,<Null>,37.359397649999998,-121.98795289,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.135105360464 37.421295314478),56,Boulware Park,Park,,,,ESRI,612010POS,<Null>,37.421290380000002,-122.13509223,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.126952542761 37.407333060762),63,Briones Park,Park,,,,ESRI,682010POS,<Null>,37.407328130000003,-122.12693941000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
